ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-cray' is currently not loaded
Implementation:  python
Skipping  32 gridpoints with  0.0 % sea_ice
Skipping  64 gridpoints with  0.0 % sea_ice
Skipping  128 gridpoints with  0.0 % sea_ice
Skipping  256 gridpoints with  0.0 % sea_ice
Skipping  512 gridpoints with  0.0 % sea_ice
Skipping  1024 gridpoints with  0.0 % sea_ice
Skipping  2048 gridpoints with  0.0 % sea_ice
Skipping  4096 gridpoints with  0.0 % sea_ice
Skipping  8192 gridpoints with  0.0 % sea_ice
Skipping  16384 gridpoints with  0.0 % sea_ice
Skipping  32768 gridpoints with  0.0 % sea_ice
Skipping  65536 gridpoints with  0.0 % sea_ice
Skipping  131072 gridpoints with  0.0 % sea_ice
Skipping  262144 gridpoints with  0.0 % sea_ice
Skipping  524288 gridpoints with  0.0 % sea_ice
Skipping  1048576 gridpoints with  0.0 % sea_ice
Skipping  2097152 gridpoints with  0.0 % sea_ice
Skipping  4194304 gridpoints with  0.0 % sea_ice
Skipping  32 gridpoints with  1.0 % sea_ice
Skipping  64 gridpoints with  1.0 % sea_ice
Skipping  128 gridpoints with  1.0 % sea_ice
Skipping  256 gridpoints with  1.0 % sea_ice
Skipping  512 gridpoints with  1.0 % sea_ice
Skipping  1024 gridpoints with  1.0 % sea_ice
Skipping  2048 gridpoints with  1.0 % sea_ice
Skipping  4096 gridpoints with  1.0 % sea_ice
Skipping  8192 gridpoints with  1.0 % sea_ice
Skipping  16384 gridpoints with  1.0 % sea_ice
Skipping  32768 gridpoints with  1.0 % sea_ice
Skipping  65536 gridpoints with  1.0 % sea_ice
Skipping  131072 gridpoints with  1.0 % sea_ice
Skipping  262144 gridpoints with  1.0 % sea_ice
Skipping  524288 gridpoints with  1.0 % sea_ice
Skipping  1048576 gridpoints with  1.0 % sea_ice
Skipping  2097152 gridpoints with  1.0 % sea_ice
Skipping  4194304 gridpoints with  1.0 % sea_ice
Skipping  32 gridpoints with  5.0 % sea_ice
Skipping  64 gridpoints with  5.0 % sea_ice
Skipping  128 gridpoints with  5.0 % sea_ice
Skipping  256 gridpoints with  5.0 % sea_ice
Skipping  512 gridpoints with  5.0 % sea_ice
Skipping  1024 gridpoints with  5.0 % sea_ice
Skipping  2048 gridpoints with  5.0 % sea_ice
Skipping  4096 gridpoints with  5.0 % sea_ice
Skipping  8192 gridpoints with  5.0 % sea_ice
Skipping  16384 gridpoints with  5.0 % sea_ice
